Date,Unit1,Unit2,Unit3,Unit6
20140527,JAIM,MACR,BLMP,bad
20140529,CAVI,AMAD,RE18,bad
20140531,PLQE,CABI,bad,bad
20140602,GATR,RE27,bad,bad
20140604,SHAN,RE30,bad,bad
20140606,SHIL,UPBA,bad,bad
20140608,SHAA,HORS,bad,bad
20140610,RE19,LOLF,bad,bad
20140612,SHW,MISH,bad,bad
20140614,1800,LHAY,bad,bad
20140616,1500,SHAA,bad,bad
20140618,BLMP,GATR,bad,bad
20140620,HORS,MACR,bad,bad
20140622,H-B,RE27,bad,bad
20140624,1600,MISH,bad,bad
20140626,CAVI,RE18,bad,bad
20140628,KNOL,LOLF,bad,bad
20140630,PIPE,PLQE,bad,bad
20140702,DUMP,RE07,bad,bad
20140704,WMRD,LHAY,MLF2,bad
20140706,RE17,H-B,1500,bad
20140708,KNOL,DIPS,1600,bad
20140710,SHIL,GATE,WMRD,bad
20140712,RE08,SOHA,1800,bad
20140714,WGAT,STRO,DUMP,bad
20140716,SHAN,DIPS,RE07,bad
20140719,MLF2,SOHA,RE07,bad
20140721,AMAD,PLAN,SHW,bad
20140723,GATE,UPBA,STRO,bad
20140725,RE08,PLAN,RE19,bad
20140727,PIPE,RE30,RE19,bad
20140729,PLQE,RE27,SHAA,bad
20140731,SOHA,WGAT,RE07,bad
20140802,BLMP,LOLF,RE18,bad
20140804,MLF2,HORS,1500,bad
20140806,JAIM,CAVI,PLAN,bad
20140808,DUMP,H-B,AMAD,bad
20140810,GATE,UPBA,SHAN,bad
20140812,RE17,1600,GATR,bad
20140814,MISH,WMRD,SHIL,bad
20140816,1800,STRO,RE08,bad
20140819,MACR,LHAY,CABI,bad
20140820,KNOL,DIPS,RE30,bad
20140821,PIPE,SHW,GATE,bad
20140823,1800,SHAN,RE30,bad
20140825,WGAT,LHAY,JAIM,bad
20140827,RE07,SOHA,PLAN,bad
20140829,CABI,DUMP,1600,bad
20140831,KNOL,GATR,LOLF,bad
20140902,MLF2,WMRD,UPBA,bad
20140904,PLQE,MACR,DIPS,bad
20140906,PIPE,RE17,RE27,bad
20140908,1500,H-B,RE08,bad
20140910,CAVI,MISH,SHW,bad
20140912,HORS,SHAA,SHIL,bad
20140914,RE19,RE18,AMAD,bad
20140916,BLMP,STRO,1500,bad
20140918,MACR,RE30,JAIM,bad
20140920,KNOL,1800,SOHA,bad
20140922,MISH,1600,SHAA,bad
20140924,STRO,PIPE,RE27,bad
20140926,WGAT,DIPS,GATR,bad
20140928,RE17,H-B,LHAY,bad
20140930,WMRD,RE07,LOLF,bad
20141002,PLAN,RE19,MLF2,bad
20141004,UPBA,SHW,DUMP,bad
20141008,CAVI,AMAD,RE18,bad
20141010,PLQE,SHAN,CABI,bad
20141012,GATE,RE08,BLMP,bad
20141014,HORS,SHIL,SHAA,bad
20141016,RE07,MACR,RE27,bad
20141018,SHW,MISH,RE30,bad
20141020,AMAD,PLAN,DIPS,bad
20141022,BLMP,HORS,KNOL,bad
20141027,1600,PIPE,RE18,bad
20141029,JAIM,LOLF,SHIL,bad
20141031,RE19,CAVI,GATR,bad
20141102,1500,LHAY,SHAN,bad
20141104,UPBA,H-B,RE17,bad
20141106,CABI,STRO,GATE,bad
20141108,RE08,MLF2,PLQE,bad
20141110,DUMP,WMRD,WGAT,bad
20141112,SOHA,1800,bad,bad
20141119,SHAA,CABI,BKOK,bad
20141121,GATE,DIPS,SHIL,bad
20141123,FNCH,CHIM,AVEQ,bad
20141125,BISO,CAVI,PLAN,bad
20141127,KNOL,ARFT,MONA,bad
20141129,MLF2,RE17,MISH,bad
20141201,GATR,WMRD,RE27,bad
20141203,1600,DUMP,RE07,bad
20141205,STRO,1500,SHW,bad
20141207,RE30,PLQE,H-B,bad
20141209,RE08,LHAY,AARD,bad
20141213,JAIM,PIPE,MACR,bad
20141215,RE18,1800,WGAT,bad
20141217,ROBH,HORS,UPBA,bad
20141219,AMAD,LOLF,RE19,bad
20141221,SOHA,SHAN,BLMP,bad
20150103,RE18,1800,MISH,bad
20150105,WGAT,CHIM,DIPS,bad
20150107,H-B,AMAD,PLAN,bad
20150109,RE07,MONA,ARFT,bad
20150111,SHW,BISO,RE08,bad
20150113,SHAN,CAVI,PIPE,bad
20150115,LHAY,GATE,SHAA,bad
20150118,SOHA,BLMP,RE27,bad
20150120,1600,AARD,GATR,bad
20150122,RE30,DUMP,JAIM,bad
20150124,MACR,FNCH,ROBH,bad
20150126,MLF2,CABI,RE17,bad
20150128,AVEQ,SHIL,UPBA,bad
20150131,RE19,PLQE,STRO,bad
20150202,LOLF,BKOK,HORS,bad
20150204,1500,WMRD,KNOL,bad
20150206,1500,RE19,BKOK,bad
20150209,GATE,MLF2,MISH,bad
20150211,SHW,WGAT,SOHA,bad
20150213,RE30,FNCH,RE27,bad
20150220,bad,WMRD,MONA,bad
20150222,bad,MACR,LHAY,bad
20150224,bad,AMAD,RE18,bad
20150226,bad,bad,DIPS,bad
20150301,bad,bad,HORS,bad
20150303,bad,bad,STRO,bad
20150305,bad,bad,AARD,bad
20150307,bad,bad,CABI,bad
20150309,bad,bad,PLQE,bad
20150311,bad,bad,ROBH,bad
20150313,bad,bad,1600,bad
20150315,bad,bad,RE17,bad
20150317,bad,BLMP,RE27,bad
20150319,bad,AVEQ,BISO,bad
20150321,bad,CHIM,ROBH,bad
20150323,bad,RE07,PLAN,bad
20150325,bad,GATR,PLAN,bad
20150327,bad,H-B,JAIM,bad
20150329,bad,RE17,RE19,bad
20150331,bad,MISH,RE08,bad
20150402,bad,GATR,AARD,bad
20150404,bad,HORS,FNCH,bad
20150406,bad,STRO,SHAN,bad
20150408,bad,JAIM,LHAY,bad
20150410,bad,1600,bad,bad
20150412,bad,1500,AMAD,bad
20150414,bad,H-B,MACR,bad
20150416,bad,SOHA,BLMP,bad
20150419,bad,DUMP,CABI,bad
20150421,bad,WGAT,bad,bad
20150423,bad,PLQE,1800,bad
20150425,bad,SHW,DIPS,bad
20150427,bad,MLF2,GATE,bad
20150429,bad,GATR,RE18,bad
20150501,bad,ROBH,RE17,bad
20150503,bad,RE19,H-B,bad
20150505,bad,RE07,LHAY,bad
20150507,bad,DUMP,DIPS,bad
20150509,bad,LOLF,1500,bad
20150511,bad,AARD,BLMP,bad
20150513,bad,1600,KNOL,bad
20150515,bad,CHIM,WMRD,bad
20150517,bad,MACR,1800,bad
20150519,bad,SHAN,BISO,bad
20150521,bad,UPBA,WGAT,bad
20150523,bad,CAVI,AVEQ,bad
20150525,bad,JAIM,RE30,bad
20150527,bad,RE27,CABI,bad
20150529,bad,AMAD,BKOK,bad
20150531,bad,RE08,SHAA,bad
20150602,bad,PLAN,SHIL,bad
20150604,bad,HORS,ARFT,bad
20150606,bad,MISH,SOHA,bad
20150608,bad,LOLF,bad,bad
20150610,bad,JAIM,STRO,bad
20150612,bad,AARD,GATE,bad
20150614,bad,BLMP,PLQE,bad
20150616,bad,1600,DUMP,bad
20150618,bad,PLAN,DIPS,bad
20150620,bad,RE17,SHAN,bad
20150622,bad,BISO,ARFT,bad
20150624,bad,WGAT,WMRD,bad
20150626,bad,CAVI,1500,bad
20150628,bad,RE27,RE07,bad
20150630,bad,RE30,SHIL,bad
20150702,bad,H-B,GATE,bad
20150704,bad,KNOL,HORS,STRO
20150706,bad,MACR,ROBH,GATR
20150708,bad,BISO,DIPS,bad
20150710,bad,PIPE,GATR,SOHA
20150712,bad,CABI,PIPE,ARFT
20150714,bad,bad,bad,bad
20150721,bad,RE17,1800,AARD
20150723,bad,1500,bad,UPBA
20150725,bad,WMRD,MONA,SHIL
20150727,bad,RE27,1600,SHAA
20150729,bad,FNCH,MISH,SHW
20150731,bad,KNOL,RE30,PLQE
20150802,bad,bad,bad,bad
20150804,bad,GATE,SHAN,MONA
20150806,bad,MLF2,BKOK,HORS
20150808,bad,LOLF,WGAT,RE19
20150810,bad,DUMP,LHAY,RE18
20150812,bad,BISO,CABI,RE17
20150814,bad,MLF2,UPBA,PLAN
20150816,bad,bad,bad,bad
20150818,bad,bad,bad,bad
20150820,bad,bad,bad,bad
20150821,bad,ARFT,RE27,LHAY
20150823,bad,DIPS,RE18,AARD
20150825,bad,bad,bad,bad
20150827,bad,bad,bad,bad
20150829,bad,bad,bad,bad
20150901,bad,bad,bad,bad
20150902,bad,SHW,RE17,1500
20150904,bad,LOLF,PIPE,MISH
20150906,bad,MONA,STRO,MACR
20150908,bad,ROBH,PLQE,RE27
20150910,bad,BLMP,KNOL,WMRD
20150912,bad,RE08,GATR,FNCH
20150914,bad,AMAD,RE30,1600
20150916,bad,SHAN,RE30,H-B
20150918,bad,BKOK,JAIM,HORS
20150920,bad,BKOK,JAIM,HORS
20150923,bad,GATR,BKOK,SHW
20150925,bad,RE30,ROBH,UPBA
20150927,bad,AMAD,AVEQ,RE27
20150929,bad,DIPS,CABI,WMRD
20151001,bad,RE07,RE18,ARFT
20151003,bad,1500,SHIL,JAIM
20151005,bad,RE27,RE08,1800
20151007,bad,LHAY,BLMP,DUMP
20151010,bad,FNCH,MACR,CAVI
20151012,bad,KNOL,WGAT,1600
20151014,bad,H-B,1500,SHAN
20151016,bad,MISH,PLAN,LOLF
20151018,bad,STRO,PLAN,LOLF
20151020,bad,BKOK,BISO,MONA
20151022,bad,DUMP,MONA,BISO
20151024,bad,DIPS,BLMP,CAVI
20151026,bad,LHAY,HORS,PIPE
20151028,bad,PLQE,RE19,AARD
20151030,bad,GATE,MLF2,SHAA
20151103,bad,CHIM,SOHA,RE17
20151105,bad,RE19,SHIL,1800
20151107,bad,PLQE,RE07,CAVI
20151109,bad,ARFT,FNCH,RE08
20151111,bad,PIPE,SHAA,DUMP
20151113,bad,UPBA,SHW,BKOK
20151115,bad,RE19,MISH,BKOK
20151117,bad,RE18,AMAD,CABI
20151119,bad,SHIL,SHAN,MONA
20151121,bad,SHW,KNOL,PIPE
20151123,bad,CAVI,UPBA,KNOL
20151125,bad,bad,bad,bad
20151128,bad,CHIM,1800,SHAN
20151130,bad,1600,ARFT,RE08
20151202,bad,MLF2,AVEQ,Bad
20151204,bad,FNCH,AMAD,RE18
20151206,bad,RE30,LOLF,LHAY
20151208,bad,1800,PIPE,CHIM
20151210,bad,STRO,JAIM,UPBA
20151212,bad,CAVI,ROBH,WMRD
20151214,bad,SHAN,AVEQ,H-B
20151216,bad,AARD,BLMP,SHIL
20151218,bad,WGAT,GATE,MACR
20151220,bad,bad,bad,bad
20151222,bad,bad,bad,bad
20151224,bad,bad,bad,bad
20151226,bad,bad,bad,bad
20151228,bad,bad,bad,bad
20151230,bad,bad,bad,bad
20160101,bad,bad,bad,bad
20160103,bad,RE08,SHAA,MLF2
20160105,bad,SHIL,DUMP,SOHA
20160107,bad,RE07,bad,AVEQ
20160109,bad,AVEQ,bad,CABI
20160111,bad,CABI,bad,CHIM
20160113,bad,H-B,bad,bad
20160115,bad,SOHA,WGAT,bad
20160117,bad,AMAD,UPBA,bad
20160119,bad,GATR,CAVI,bad
20160121,bad,UPBA,SHAA,bad
20160123,bad,MACR,ROBH,bad
20160125,bad,RE18,RE07,bad
20160128,CHIM,WGAT,LOLF,bad
20160130,RE19,MLF2,PLAN,bad
20160201,AVEQ,MISH,GATE,bad
20160203,KNOL,WMRD,RE17,bad
20160204,PIPE,1800,FNCH,bad
20160208,ARFT,PLQE,JAIM,bad
20160210,SHW,SHAA,RE08,bad
20160212,CHIM,JAIM,STRO,bad
20160214,HORS,SOHA,BLMP,bad
20160216,DUMP,WGAT,BLMP,bad
20160218,SHW,SHIL,GATR,bad
20160220,1800,WMRD,PLQE,UPBA
20160222,KNOL,MISH,PIPE,RE08
20160224,STRO,bad,RE17,AMAD
20160226,CABI,bad,MLF2,RE07
20160228,MACR,bad,1600,RE18
20160301,LHAY,bad,CAVI,SHAA
20160303,DIPS,bad,LOLF,RE19
20160306,H-B,bad,SHAA,BISO
20160309,GATR,bad,RE08,SHIL
20160311,CABI,bad,RE17,SHAN
20160314,DIPS,bad,ROBH,JAIM
20160316,KNOL,bad,FNCH,DUMP
20160318,PLQE,bad,1500,GATE
20160320,AVEQ,bad,LOLF,CHIM
